Frame,Position_X,Position_Y,Position_Z,Rotation_X,Rotation_Y,Rotation_Z,K
1,4.99923849105835,0.08726203441619873,2.0,68.19859874930941,-1.3346456269854305e-06,91.00001050085973,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
2,4.996953964233398,0.17449748516082764,2.0,68.19859191912023,6.697211247447134e-06,91.99999800667379,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
3,4.993147850036621,0.2616797685623169,2.0,68.19859191912023,6.350988990597241e-06,92.99999917286618,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
4,4.987820148468018,0.34878236055374146,2.0,68.19859191912023,3.541889611048977e-07,94.00000716924775,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
5,4.980973720550537,0.4357787072658539,2.0,68.19859191912023,5.839724341771588e-06,95.00000833544016,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
6,4.972609519958496,0.5226423144340515,2.0,68.19860557949858,-8.9838210119213e-06,96.00001633182171,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
7,4.962730884552002,0.6093466877937317,2.0,68.19859191912023,1.0200335443816435e-05,97.00001066782494,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
8,4.951340198516846,0.6958655118942261,2.0,68.19859191912023,2.3531966359522877e-06,97.999998173639,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
9,4.938441753387451,0.7821723222732544,2.0,68.19859874930941,-4.559914327271583e-06,99.00001300020973,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
10,4.924038887023926,0.8682408928871155,2.0,68.19859191912023,1.6542979880262513e-06,100.0000005060238,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
11,4.908135890960693,0.9540449976921082,2.0,68.19859191912023,3.4640061217865445e-06,101.00000850240536,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
12,4.890738010406494,1.0395584106445312,2.0,68.19859874930941,6.830671189435836e-06,102.00000283840859,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
13,4.871850490570068,1.1247552633285522,2.0,68.19859191912023,4.0972676881956555e-06,103.00000400460098,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
14,4.851478576660156,1.2096095085144043,2.0,68.19859191912023,6.295974859938655e-06,104.00000517079339,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
15,4.829628944396973,1.2940952777862549,2.0,68.19858508893107,2.9740818244293887e-06,104.99999950679661,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
16,4.806308269500732,1.378186821937561,2.0,68.19859191912023,5.513347931912029e-06,106.00001433336735,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
17,4.781523704528809,1.4618585109710693,2.0,68.19859874930941,-3.2828160791374312e-06,107.00000183918141,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
18,4.755282402038574,1.5450849533081055,2.0,68.19858508893107,-2.440375995993327e-06,108.0000030053738,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
19,4.727592945098877,1.6278407573699951,2.0,68.19859191912023,-6.191551702858843e-06,109.00001100175537,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
20,4.698462963104248,1.710100769996643,2.0,68.19859874930941,1.0546495412683447e-07,109.99999850756943,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
21,4.667901992797852,1.7918397188186646,2.0,68.19858508893107,-1.9916111804356782e-07,111.00000650395098,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
22,4.635919094085693,1.8730329275131226,2.0,68.19859874930941,3.4579006781311322e-06,112.00000083995421,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
23,4.602524280548096,1.9536556005477905,2.0,68.19859874930941,1.280738329355993e-06,113.00000200614662,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
24,4.567727088928223,2.0336833000183105,2.0,68.19859874930941,1.4605168163930354e-06,114.00001000252819,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
25,4.531538963317871,2.113091230392456,2.0,68.19859191912023,-7.641769832304424e-06,115.00000433853141,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
26,4.4939703941345215,2.1918556690216064,2.0,68.19858508893107,7.99773303403283e-06,116.00001233491298,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
27,4.455032825469971,2.2699525356292725,2.0,68.19859191912023,7.41271778503115e-06,117.0000066709162,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
28,4.414738178253174,2.347357749938965,2.0,68.19859191912023,3.604786326652353e-06,118.00000100691943,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
29,4.373098373413086,2.4240481853485107,2.0,68.19859191912023,-4.306742988849086e-06,119.000009003301,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
30,4.330127239227295,2.5,2.0,68.19859874930941,-5.715400377716547e-06,120.00001699968256,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
31,4.285836696624756,2.575190305709839,2.0,68.19859191912023,8.125994168561398e-06,120.99999767530745,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
32,4.240240573883057,2.6495962142944336,2.0,68.19859191912023,-8.712012539065175e-06,122.00000567168901,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
33,4.193352699279785,2.7231950759887695,2.0,68.19858508893107,-1.2324783737300872e-06,123.00000000769224,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
34,4.145187854766846,2.795964479446411,2.0,68.19859874930941,1.3953385489722393e-06,124.0000080040738,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
35,4.095760345458984,2.867882251739502,2.0,68.19859874930941,4.113110412730588e-06,125.00000234007703,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
36,4.0450849533081055,2.9389262199401855,2.0,68.19859874930941,2.6552814958210754e-07,125.99999667608026,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
37,3.993177652359009,3.009075164794922,2.0,68.19859191912023,-7.781095226014494e-07,127.00000467246183,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
38,3.940053701400757,3.0783073902130127,2.0,68.19859191912023,4.977061732185115e-07,128.0000126688434,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
39,3.8857297897338867,3.146601915359497,2.0,68.19859874930941,4.513640055544409e-06,129.00000700484662,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
40,3.8302221298217773,3.213937997817993,2.0,68.19858508893107,-9.704112528634734e-07,130.00000134084985,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
41,3.773547887802124,3.2802951335906982,2.0,68.19859874930941,5.655216751589771e-06,130.99999567685308,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
42,3.715724229812622,3.3456530570983887,2.0,68.19859191912023,-7.390237115653817e-06,132.00000367323466,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
43,3.656768560409546,3.40999174118042,2.0,68.19859874930941,2.41205430155458e-06,132.99999800923788,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
44,3.5966989994049072,3.4732918739318848,2.0,68.19859191912023,-7.169839434002117e-06,134.00000600561944,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
45,3.535533905029297,3.535533905029297,2.0,68.19859874930941,-1.4884944002596857e-06,135.000014002001,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
46,3.4732918739318848,3.5966989994049072,2.0,68.19858508893107,4.579203653525973e-06,135.9999946776259,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
47,3.40999174118042,3.656768560409546,2.0,68.19859191912023,1.0579042664849799e-07,137.00000267400745,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
48,3.3456530570983887,3.715724229812622,2.0,68.19858508893107,7.5553018987345345e-06,138.00001067038903,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
49,3.2802951335906982,3.773547887802124,2.0,68.19859191912023,-4.5902970211439185e-06,139.00000500639226,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
50,3.213937997817993,3.8302221298217773,2.0,68.19859191912023,1.856274711184913e-06,139.99999934239548,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
51,-0.7316992282867432,6.961653232574463,6.0,49.39870454942982,-1.956334452575006e-06,-173.99999801180195,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
52,-0.8530853986740112,6.9478230476379395,6.0,49.39870796452441,1.7671935321109832e-06,-173.00000367579872,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
53,-0.9742116928100586,6.9318766593933105,6.0,49.39870454942982,-2.2831116632133043e-06,-171.99999567941717,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
54,-1.095041275024414,6.913818359375,6.0,49.39871479471358,-6.561913682741232e-09,-171.00000134341394,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
55,-1.215537190437317,6.8936543464660645,6.0,49.39870796452441,-5.668008179185494e-06,-169.99999334703236,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
56,-1.3356629610061646,6.871390342712402,6.0,49.39870454942982,-8.710074690708852e-07,-168.99999901102913,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
57,-1.4553818702697754,6.8470330238342285,6.0,49.398711379618994,3.757498547794515e-06,-168.0000046750259,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
58,-1.5746573209762573,6.820590496063232,6.0,49.39869771924066,-3.3279482009562734e-06,-166.99999667864435,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
59,-1.693453311920166,6.792069911956787,6.0,49.39869771924066,8.370991939452408e-07,-166.00000234264112,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
60,-1.811733365058899,6.761480808258057,6.0,49.39870796452441,-6.316756655116212e-06,-164.99999434625954,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
61,-1.9294614791870117,6.728831768035889,6.0,49.39870454942982,-3.470088207448376e-07,-164.00000001025631,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
62,-2.0466020107269287,6.694133281707764,6.0,49.39870454942982,3.080610763152704e-06,-163.0000056742531,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
63,-2.163119077682495,6.657395839691162,6.0,49.39870796452441,-2.6501643650051625e-06,-161.99999767787153,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
64,-2.278977155685425,6.6186299324035645,6.0,49.39869771924066,1.9399502704111022e-06,-161.0000033418683,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
65,-2.3941409587860107,6.577848434448242,6.0,49.39870454942982,-4.1078924710534905e-06,-159.99999534548672,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
66,-2.508575677871704,6.535062789916992,6.0,49.39869771924066,-1.5766669075833402e-06,-159.0000010094835,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
67,-2.622246265411377,6.490286827087402,6.0,49.39870454942982,-4.9557479447093165e-06,-158.00000667348027,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
68,-2.7351179122924805,6.443533897399902,6.0,49.39869771924066,-1.506836277441124e-06,-156.99999867709872,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
69,-2.847156524658203,6.394818305969238,6.0,49.39870454942982,2.3906648932106756e-06,-156.0000043410955,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
70,-2.9583277702331543,6.344154357910156,6.0,49.39870454942982,-6.125670558297881e-06,-154.99999634471394,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
71,-3.0685980319976807,6.291558265686035,6.0,49.39869771924066,7.671680455528718e-08,-154.0000020087107,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
72,-3.17793345451355,6.237045764923096,6.0,49.39871479471358,5.2776909157872905e-06,-153.00000767270748,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
73,-3.2863008975982666,6.180633068084717,6.0,49.39869771924066,-3.77163252568794e-07,-151.9999996763259,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
74,-3.393667459487915,6.122337818145752,6.0,49.39870454942982,1.2069048820916242e-06,-151.00000534032267,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
75,-3.5,6.062177658081055,6.0,49.39869771924066,-2.559592956118561e-06,-150.00001100431945,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
