Frame,Position_X,Position_Y,Position_Z,Rotation_X,Rotation_Y,Rotation_Z,K
76,-3.605266571044922,6.000171184539795,6.0,49.39870454942982,3.2675632584403802e-06,-149.0000030079379,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
77,-3.709434747695923,5.936336517333984,6.0,49.39871479471358,-7.745602678435357e-06,-148.00000867193467,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
78,-3.8124732971191406,5.870694160461426,6.0,49.39870796452441,-5.808389517049809e-07,-147.00000067555308,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
79,-3.9143502712249756,5.803263187408447,6.0,49.39871479471358,1.3285260362227951e-06,-146.00000633954986,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
80,-4.015035152435303,5.734064102172852,6.0,49.39869771924066,-1.0808991424987747e-06,-144.9999983431683,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
81,-4.11449670791626,5.663118839263916,6.0,49.39871479471358,-4.059976524221932e-07,-144.0000176675434,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
82,-4.212705135345459,5.590448379516602,6.0,49.39870454942982,-4.165962783983277e-06,-143.00000967116185,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
83,-4.309630393981934,5.516075134277344,6.0,49.39870454942982,9.898316688596147e-07,-142.00001533515862,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
84,-4.405242919921875,5.440021514892578,6.0,49.39871479471358,-4.813138183012981e-06,-141.00000733877704,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
85,-4.499513149261475,5.362310886383057,6.0,49.39870796452441,-7.726064607360438e-06,-140.0000130027738,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
86,-4.592413425445557,5.2829670906066895,6.0,49.39870113433524,1.324640874179419e-06,-139.00000500639226,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
87,-4.6839141845703125,5.202013969421387,6.0,49.39871479471358,-8.287308645117235e-06,-138.00001067038903,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
88,-4.773988723754883,5.119475841522217,6.0,49.39870454942982,2.536238830092386e-06,-137.00000267400745,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
89,-4.862608432769775,5.035378456115723,6.0,49.39871479471358,-2.5595359605786694e-06,-136.00000833800422,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
90,-4.949747562408447,4.949747562408447,6.0,49.39869771924066,-1.3592485660017358e-06,-135.000014002001,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
91,-5.035378456115723,4.862608432769775,6.0,49.39870454942982,7.2212941931944595e-06,-134.00000600561944,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
92,-5.119475841522217,4.773988723754883,6.0,49.39869771924066,-2.4684688940505088e-06,-133.0000116696162,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
93,-5.202013969421387,4.6839141845703125,6.0,49.39870796452441,1.117429721348192e-06,-132.00000367323466,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
94,-5.2829670906066895,4.592413425445557,6.0,49.39869088905149,-3.96187641162662e-06,-130.99999567685308,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
95,-5.362310886383057,4.499513149261475,6.0,49.39870454942982,-8.896419572830181e-07,-130.00000134084985,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
96,-5.440021514892578,4.405242919921875,6.0,49.39870454942982,3.831449853693161e-06,-129.00000700484662,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
97,-5.516075134277344,4.309630393981934,6.0,49.39870796452441,-1.0197016674950734e-05,-127.99999900846505,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
98,-5.590448379516602,4.212705135345459,6.0,49.39869771924066,2.7151779560267713e-06,-127.00001833284017,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
99,-5.663118839263916,4.11449670791626,6.0,49.39871479471358,-9.26702859275579e-06,-126.0000103364586,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
100,-5.734064102172852,4.015035152435303,6.0,49.39870796452441,1.6929188783012015e-06,-125.00001600045537,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
101,-2.9448814392089844,-0.572426974773407,-2.0,123.69006767991696,-1.1932620429076672e-05,-78.99999650655097,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
102,-2.9344427585601807,-0.6237350702285767,-2.0,123.69006767991696,3.7092326890591207e-06,-77.99999534035858,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
103,-2.923110246658325,-0.6748531460762024,-2.0,123.69006767991696,6.442470496122616e-07,-77.00000783454452,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
104,-2.9108872413635254,-0.7257657051086426,-2.0,123.69006767991696,-6.670282890403243e-06,-76.00000666835211,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
105,-2.897777557373047,-0.7764571309089661,-2.0,123.69006767991696,4.418123265794693e-07,-74.99999867197056,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
106,-2.8837850093841553,-0.8269120454788208,-2.0,123.69006767991696,-1.7239235360026067e-06,-74.0000111661565,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
107,-2.8689143657684326,-0.8771151304244995,-2.0,123.69006767991696,-3.0579379373837354e-06,-73.00000316977493,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
108,-2.8531694412231445,-0.9270510077476501,-2.0,123.69006767991696,1.4233095172851523e-06,-72.00000200358254,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
109,-2.8365557193756104,-0.976704478263855,-2.0,123.69006767991696,8.731236320448688e-07,-70.99999400720097,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
110,-2.819077968597412,-1.0260604619979858,-2.0,123.69006767991696,-2.2649834175287106e-06,-69.99999284100856,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
111,-2.800741195678711,-1.0751038789749146,-2.0,123.69006767991696,9.460689666644235e-07,-69.00000533519452,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
112,-2.7815515995025635,-1.1238198280334473,-2.0,123.69008134029531,1.0085635583783128e-06,-68.00000416900211,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
113,-2.761514663696289,-1.1721934080123901,-2.0,123.69006767991696,-6.315101748904353e-06,-67.00000983299888,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
114,-2.7406363487243652,-1.2202099561691284,-2.0,123.69008134029531,2.7970899104043078e-06,-66.00000183661733,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
115,-2.718923330307007,-1.2678548097610474,-2.0,123.69006767991696,4.1674421235767193e-07,-65.00000067042492,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
116,-2.6963820457458496,-1.3151134252548218,-2.0,123.69006767991696,8.93631645075446e-07,-63.99999950423253,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
117,-2.6730196475982666,-1.3619714975357056,-2.0,123.69006767991696,1.8355859408706788e-06,-63.0000051682293,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
118,-2.6488428115844727,-1.4084147214889526,-2.0,123.69006767991696,-4.2457015798469384e-07,-62.0000040020369,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
119,-2.623859167098999,-1.4544289112091064,-2.0,123.69008134029531,4.721302490918279e-06,-61.00000966603368,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
120,-2.598076105117798,-1.5,-2.0,123.69008134029531,-3.5789180866504492e-06,-60.00001533003045,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
121,-2.5715019702911377,-1.545114278793335,-2.0,123.69008134029531,6.00459737557167e-06,-59.00000050345972,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
122,-2.54414439201355,-1.5897578001022339,-2.0,123.69006767991696,2.6929246581425065e-06,-58.00000616745649,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
123,-2.5160117149353027,-1.6339170932769775,-2.0,123.69006767991696,5.948629383841894e-06,-56.99999475598034,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
124,-2.4871127605438232,-1.6775786876678467,-2.0,123.69006767991696,7.5007001715181655e-06,-56.000000419977106,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
125,-2.457456111907959,-1.7207293510437012,-2.0,123.69008134029531,2.783047176263585e-07,-55.0000026688793,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
126,-2.427051067352295,-1.7633557319641113,-2.0,123.69006767991696,4.978289273625535e-06,-54.00000833287607,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
127,-2.395906448364258,-1.8054450750350952,-2.0,123.69008134029531,-3.345076174915766e-06,-53.000010581778255,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
128,-2.36403226852417,-1.8469843864440918,-2.0,123.69006767991696,1.680810684739932e-06,-52.000006000491275,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
129,-2.331437826156616,-1.8879611492156982,-2.0,123.69008134029531,4.3253579357332555e-07,-51.00000483429888,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
130,-2.298133373260498,-1.9283628463745117,-2.0,123.69006767991696,1.0222143972934043e-06,-50.00000708320107,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
131,-2.2641286849975586,-1.968177080154419,-2.0,123.69006767991696,-1.6063855016381862e-06,-49.00000591700867,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
132,-2.2294344902038574,-2.007391929626465,-2.0,123.69006767991696,7.291276573961638e-08,-47.9999979206271,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
133,-2.194061040878296,-2.045994997024536,-2.0,123.69008134029531,2.107344542629399e-06,-47.000000169529294,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
134,-2.1580193042755127,-2.083975076675415,-2.0,123.69008134029531,-1.5347260271096912e-06,-46.00000241843148,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
135,-2.1213202476501465,-2.1213202476501465,-2.0,123.69006767991696,2.282022844845871e-06,-44.999994422049916,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
136,-2.083975076675415,-2.1580193042755127,-2.0,123.69008134029531,-4.46268360021512e-06,-44.000006916235854,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
137,-2.045994997024536,-2.194061040878296,-2.0,123.69006767991696,2.788080340435907e-07,-42.99999891985429,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
138,-2.007391929626465,-2.2294344902038574,-2.0,123.69006767991696,1.5190652811914141e-06,-42.00000116875648,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
139,-1.968177080154419,-2.2641286849975586,-2.0,123.69006767991696,-1.6012896932608578e-07,-41.00000000256408,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
140,-1.9283628463745117,-2.298133373260498,-2.0,123.69006767991696,3.7452298507218004e-07,-40.00000566656085,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
141,-1.8879611492156982,-2.331437826156616,-2.0,123.69006767991696,1.2708841058419457e-06,-38.99999083999012,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
142,-1.8469843864440918,-2.36403226852417,-2.0,123.69006767991696,2.69472469942559e-07,-38.00000333417606,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
143,-1.8054450750350952,-2.395906448364258,-2.0,123.69008134029531,-8.220995962897092e-09,-37.00000558307825,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
144,-1.7633557319641113,-2.427051067352295,-2.0,123.69006767991696,2.879832981886767e-06,-35.999990756507515,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
145,-1.7207293510437012,-2.457456111907959,-2.0,123.69006767991696,-4.467439878019094e-06,-35.00000666578804,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
146,-1.6775786876678467,-2.4871127605438232,-2.0,123.69008134029531,3.861842725340477e-07,-34.000002084501055,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
147,-1.6339170932769775,-2.5160117149353027,-2.0,123.69006767991696,-9.16124018894007e-07,-33.000000918308665,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
148,-1.5897578001022339,-2.54414439201355,-2.0,123.69008134029531,1.80088970240603e-06,-32.00000658230543,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
149,-1.545114278793335,-2.5715019702911377,-2.0,123.69008134029531,4.079818096546774e-06,-31.00000200101845,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
150,-1.5,-2.598076105117798,-2.0,123.69006767991696,5.667366775806211e-07,-29.99999741973147,"[[824.2432250976562, 0.0, 0.0], [0.0, 824.2432250976562, 0.0], [300.0, 300.0, 1.0]]"
